"DataCode","Author","InternalExternal","InCurrentLociRun","Description","Replicate","Genotype","Ecotype","AdrianExp","Controls","GenuineControlsOld","Treatment","LifeCycle","File","Checked.on.browser.","Action","InCurrentLociRun_safe","Second.review","LociRun2018","InCurrentLociRun_smallset","PhasingFiles"
"SL2190","Adrian Valli","Internal","Yes","Mutant m11",42,"CC1883","m11","m11","no","no","FALSE","Vegetative","SL2190/SL2190_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2190/SL2190.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2191","Adrian Valli","Internal","Yes","Mutant m11",42,"CC1883","m11","m11","no","no","FALSE","Vegetative","SL2191/SL2191_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2191/SL2191.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2192","Adrian Valli","Internal","Yes","Mutant m11",42,"CC1883","m11","m11","no","no","FALSE","Vegetative","SL2192/SL2192_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2192/SL2192.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2193","Adrian Valli","Internal","Yes","Mutant m12",43,"CC1883","m12","m12","no","no","FALSE","Vegetative","SL2193/SL2193_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","Suggest remove","No","Keep","Yes","No","SL2193/SL2193.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2194","Adrian Valli","Internal","Yes","Mutant m12",43,"CC1883","m12","m12","no","no","FALSE","Vegetative","SL2194/SL2194_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","Suggest remove","No","Keep","Yes","No","SL2194/SL2194.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2195","Adrian Valli","Internal","Yes","Mutant m12",43,"CC1883","m12","m12","no","no","FALSE","Vegetative","SL2195/SL2195_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","Suggest remove","No","Keep","Yes","No","SL2195/SL2195.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2196","Adrian Valli","Internal","Yes","Mutant m13",44,"CC1883","m13","m13","no","no","FALSE","Vegetative","SL2196/SL2196_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","Suggest remove","No","Keep","Yes","No","SL2196/SL2196.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2197","Adrian Valli","Internal","Yes","Mutant m13",44,"CC1883","m13","m13","no","no","FALSE","Vegetative","SL2197/SL2197_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","Suggest remove","No","Keep","Yes","No","SL2197/SL2197.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2198","Adrian Valli","Internal","Yes","Mutant m13",44,"CC1883","m13","m13","no","no","FALSE","Vegetative","SL2198/SL2198_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","Definetely go","No","Keep","Yes","No","SL2198/SL2198.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2199","Adrian Valli","Internal","Yes","Mutant m27",45,"CC1883","m27","m27","no","no","FALSE","Vegetative","SL2199/SL2199_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2199/SL2199.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2200","Adrian Valli","Internal","Yes","Mutant m27",45,"CC1883","m27","m27","no","no","FALSE","Vegetative","SL2200/SL2200_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2200/SL2200.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2201","Adrian Valli","Internal","Yes","Mutant m27",45,"CC1883","m27","m27","no","no","FALSE","Vegetative","SL2201/SL2201_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2201/SL2201.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2202","Adrian Valli","Internal","Yes","Mutant m37 - DCL3?",46,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2202/SL2202_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2202/SL2202.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2203","Adrian Valli","Internal","Yes","Mutant m37 - DCL3?",46,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2203/SL2203_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2203/SL2203.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2204","Adrian Valli","Internal","Yes","Mutant m37 - DCL3?",46,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2204/SL2204_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","Definetely go","No","Keep","Yes","No","SL2204/SL2204.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2205","Adrian Valli","Internal","Yes","Mutant m47 -close to DCL3",47,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2205/SL2205_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2205/SL2205.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2206","Adrian Valli","Internal","Yes","Mutant m47 -close to DCL3",47,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2206/SL2206_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","Possibly remove","No","Keep","Yes","No","SL2206/SL2206.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2207","Adrian Valli","Internal","Yes","Mutant m47 -close to DCL3",47,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2207/SL2207_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2207/SL2207.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2208","Adrian Valli","Internal","Yes","Mutant m50 - close to dsDNA binding protein",48,"CC1883","m50","m50","no","no","FALSE","Vegetative","SL2208/SL2208_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2208/SL2208.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2209","Adrian Valli","Internal","Yes","Mutant m50 - close to dsDNA binding protein",48,"CC1883","m50","m50","no","no","FALSE","Vegetative","SL2209/SL2209_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2209/SL2209.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2210","Adrian Valli","Internal","Yes","Mutant m50 - close to dsDNA binding protein",48,"CC1883","m50","m50","no","no","FALSE","Vegetative","SL2210/SL2210_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2210/SL2210.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2211","Adrian Valli","Internal","Yes","Mutant m51 - in dcl3",49,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2211/SL2211_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","Possibly remove","No","Keep","Yes","No","SL2211/SL2211.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2212","Adrian Valli","Internal","Yes","Mutant m51 - in dcl3",49,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2212/SL2212_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2212/SL2212.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2213","Adrian Valli","Internal","Yes","Mutant m51 - in dcl3",49,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2213/SL2213_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2213/SL2213.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2214","Adrian Valli","Internal","Yes","Mutant m52 - dcl3?",50,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2214/SL2214_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2214/SL2214.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2215","Adrian Valli","Internal","Yes","Mutant m52 - dcl3?",50,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2215/SL2215_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2215/SL2215.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2216","Adrian Valli","Internal","Yes","Mutant m52 - dcl3?",50,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2216/SL2216_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","Possibly remove","No","Keep","Yes","No","SL2216/SL2216.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2217","Adrian Valli","Internal","Yes","Mutant m54 - dcl3?",51,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2217/SL2217_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2217/SL2217.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2218","Adrian Valli","Internal","Yes","Mutant m54 - dcl3?",51,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2218/SL2218_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2218/SL2218.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2219","Adrian Valli","Internal","Yes","Mutant m54 - dcl3?",51,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2219/SL2219_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2219/SL2219.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2220","Adrian Valli","Internal","Yes","Mutant m56",52,"CC1883","m56","m56","no","no","FALSE","Vegetative","SL2220/SL2220_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2220/SL2220.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2221","Adrian Valli","Internal","Yes","Mutant m56",52,"CC1883","m56","m56","no","no","FALSE","Vegetative","SL2221/SL2221_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2221/SL2221.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2222","Adrian Valli","Internal","Yes","Mutant m56",52,"CC1883","m56","m56","no","no","FALSE","Vegetative","SL2222/SL2222_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2222/SL2222.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2223","Adrian Valli","Internal","Yes","Mutant m57",53,"CC1883","m57","m57","no","no","FALSE","Vegetative","SL2223/SL2223_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2223/SL2223.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2224","Adrian Valli","Internal","Yes","Mutant m57",53,"CC1883","m57","m57","no","no","FALSE","Vegetative","SL2224/SL2224_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2224/SL2224.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2225","Adrian Valli","Internal","Yes","Mutant m57",53,"CC1883","m57","m57","no","no","FALSE","Vegetative","SL2225/SL2225_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2225/SL2225.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2298","Adrian Valli","Internal","Yes","CC-1883 WT",54,"CC1883","wt","wt","no","wt","FALSE","Vegetative","SL2298/SL2298_L1.RUN618.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","Yes","SL2298/SL2298.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2299","Adrian Valli","Internal","Yes","CC-1883 WT",54,"CC1883","wt","wt","no","wt","FALSE","Vegetative","SL2299/SL2299_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2299/SL2299.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2300","Adrian Valli","Internal","Yes","CC-1883 WT",54,"CC1883","wt","wt","no","wt","FALSE","Vegetative","SL2300/SL2300_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2300/SL2300.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2301","Adrian Valli","Internal","Yes","E9-3 Parental",55,"CC1883","wt","wt","wt","no","FALSE","Vegetative","SL2301/SL2301_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2301/SL2301.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2302","Adrian Valli","Internal","Yes","E9-3 Parental",55,"CC1883","wt","wt","wt","no","FALSE","Vegetative","SL2302/SL2302_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2302/SL2302.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2303","Adrian Valli","Internal","Yes","E9-3 Parental",55,"CC1883","wt","wt","wt","no","FALSE","Vegetative","SL2303/SL2303_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2303/SL2303.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2304","Adrian Valli","Internal","Yes","m47",56,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2304/SL2304_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2304/SL2304.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2305","Adrian Valli","Internal","Yes","m47",56,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2305/SL2305_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2305/SL2305.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2306","Adrian Valli","Internal","Yes","m47",56,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2306/SL2306_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2306/SL2306.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2307","Adrian Valli","Internal","Yes","m51",57,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2307/SL2307_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2307/SL2307.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2308","Adrian Valli","Internal","Yes","m51",57,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2308/SL2308_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","Possibly remove","No","Keep","Yes","No","SL2308/SL2308.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2309","Adrian Valli","Internal","Yes","m51",57,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2309/SL2309_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2309/SL2309.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2310","Adrian Valli","Internal","Yes","A4-1",58,"CC1883","wt","wt","wt","no","FALSE","Vegetative","SL2310/SL2310_L1.RUN619.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2310/SL2310.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2311","Adrian Valli","Internal","Yes","A4-1",58,"CC1883","wt","wt","wt","no","FALSE","Vegetative","SL2311/SL2311_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2311/SL2311.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2312","Adrian Valli","Internal","Yes","A4-1",58,"CC1883","wt","wt","wt","no","FALSE","Vegetative","SL2312/SL2312_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2312/SL2312.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2313","Adrian Valli","Internal","Yes","E9-3 Parental",59,"CC1883","wt","wt","wt","no","FALSE","Vegetative","SL2313/SL2313_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2313/SL2313.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2314","Adrian Valli","Internal","Yes","E9-3 Parental",59,"CC1883","wt","wt","wt","no","FALSE","Vegetative","SL2314/SL2314_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2314/SL2314.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2315","Adrian Valli","Internal","Yes","E9-3 Parental",59,"CC1883","wt","wt","wt","no","FALSE","Vegetative","SL2315/SL2315_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2315/SL2315.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2316","Adrian Valli","Internal","Yes","m37",60,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2316/SL2316_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2316/SL2316.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2317","Adrian Valli","Internal","Yes","m37",60,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2317/SL2317_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2317/SL2317.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2318","Adrian Valli","Internal","Yes","m37",60,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2318/SL2318_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2318/SL2318.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2319","Adrian Valli","Internal","Yes","m51",61,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2319/SL2319_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2319/SL2319.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2320","Adrian Valli","Internal","Yes","m51",61,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2320/SL2320_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2320/SL2320.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2321","Adrian Valli","Internal","Yes","m51",61,"CC1883","dcl3","dcl3","no","no","FALSE","Vegetative","SL2321/SL2321_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","Possibly remove","No","Keep","Yes","No","SL2321/SL2321.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2322","Adrian Valli","Internal","Yes","A4-1",62,"CC1883","wt","wt","wt","no","FALSE","Vegetative","SL2322/SL2322_L1.RUN620.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2322/SL2322.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2323","Adrian Valli","Internal","Yes","A4-1",62,"CC1883","wt","wt","wt","no","FALSE","Vegetative","SL2323/SL2323_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2323/SL2323.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2324","Adrian Valli","Internal","Yes","A4-1",62,"CC1883","wt","wt","wt","no","FALSE","Vegetative","SL2324/SL2324_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2324/SL2324.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2325","Adrian Valli","Internal","Yes","E9-3 Parental",63,"CC1883","wt","wt","wt","no","FALSE","Vegetative","SL2325/SL2325_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2325/SL2325.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2326","Adrian Valli","Internal","Yes","E9-3 Parental",63,"CC1883","wt","wt","wt","no","FALSE","Vegetative","SL2326/SL2326_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2326/SL2326.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
